#!/usr/bin/perl
###############################################################################
#                                                                             #
# IPFire.org - A linux based firewall                                         #
# Copyright (C) 2007-2023  IPFire Team  <info@ipfire.org>                     #
# Copyright (C) 2025  LoongFire Team                                          #
#                                                                             #
# This program is free software: you can redistribute it and/or modify        #
# it under the terms of the GNU General Public License as published by        #
# the Free Software Foundation, either version 3 of the License, or           #
# (at your option) any later version.                                         #
#                                                                             #
# This program is distributed in the hope that it will be useful,             #
# but WITHOUT ANY WARRANTY; without even the implied warranty of              #
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the               #
# GNU General Public License for more details.                                #
#                                                                             #
# You should have received a copy of the GNU General Public License           #
# along with this program.  If not, see <http://www.gnu.org/licenses/>.       #
#                                                                             #
###############################################################################

	$cgiparams{'DAY'} = $temp_then[3];
}

# Find in which file.gz is the log. Can be calculated because WEEKLY ROTATING of access.log
my $gzindex;
my $date = $cgiparams{'DAY'} == 0 ? '' :  $cgiparams{'DAY'} <= 9 ? "0$cgiparams{'DAY'}" : "$cgiparams{'DAY'}";

{
	my $xday;

	# Calculate time. If future date, calculate for past year !!!
	if (( $cgiparams{'MONTH'} eq $now[4]) && ($cgiparams{'DAY'} > $now[3]) ||
	( $cgiparams{'MONTH'}  > $now[4] ) ) {
		$xday = POSIX::mktime( 0, 0, 0, $cgiparams{'DAY'}, $cgiparams{'MONTH'}, $year - 1901 );
		$date = "$longmonths[$cgiparams{'MONTH'}] $date, ". int($year-1);
	} else {
		$xday = POSIX::mktime( 0, 0, 0, $cgiparams{'DAY'}, $cgiparams{'MONTH'}, $year - 1900 );
		$date = "$longmonths[$cgiparams{'MONTH'}] $date, $year";
	}

	# calculate end of active week (saturday 23H59)
	my @then = ();
	@then = localtime(time());
	my $sunday = POSIX::mktime( 0, 0, 0, @then[3], @then[4], @then[5]);
	$sunday += (6-$then[6]) * 86400;

	# Convert delta in second to full weeks
	$gzindex = int (($sunday-$xday)/604800 );
}

my $monthstr = $shortmonths[$cgiparams{'MONTH'}];
my $daystr =  $cgiparams{'DAY'} == 0 ?  '..' : $cgiparams{'DAY'} <= 9 ? " $cgiparams{'DAY'}" : "$cgiparams{'DAY'}";

my $lines = 0;
my @log=();

my $loop = 1;
my $filestr = 0;
my $lastdatetime;	# for debug
my $search_for_end = 0;

while ($gzindex >=0 && $loop) {
	# calculate file name
	if ($gzindex == 0) {
		$filestr = "/var/log/messages";
	} else {
		$filestr = "/var/log/messages.$gzindex";
		$filestr = "$filestr.gz" if -f "$filestr.gz";
	}
	# now read file if existing
	if (open (FILE,($filestr =~ /.gz$/ ? "gzip -dc $filestr |" : $filestr))) {
		#&General::log("reading $filestr");
		READ:while (<FILE>) {
			my $line = $_;
			if ($line =~ /^${monthstr} ${daystr} ..:..:.. [\w\-]+ wireguard-handshake\[\d+\]:.*$/) {
				# when standart viewing, just keep in memory the correct slice
				# it starts a '$start' and size is $viewport
				# If export, then keep all lines...
				if ($cgiparams{'ACTION'} eq $Lang::tr{'export'}){
					$log[$lines++] = "$line";
				} else {
					if ($lines++ < ($start + $Header::viewsize)) {
						push(@log,"$line");
						if (@log > $Header::viewsize) {
							shift (@log);
						}
					#} else { dont do this optimisation, need to count lines !
					#	$datetime = $maxtime; # we have read viewsize lines, stop main loop
					#	last READ;	   # exit read file
					}
				}
				$search_for_end = 1;	# we find the start of slice, can look for end now
			} else {
				if ($search_for_end == 1) {
					#finish read files when date is over (test month equality only)
					$line =~ /^(...) (..) ..:..:..*$/;
					$loop = 0 if ( ($1 ne $monthstr) || ( ($daystr ne '..') && ($daystr ne $2) ) );
				}
			}
		}
		close (FILE);
	}
	$gzindex--;     # will try next gz file eg 40,39,38,.... because it may have holes when ipcop stopped
			# for a long time
}# while

#  $errormessage = "$Lang::tr{'date not in logs'}: $filestr $Lang::tr{'could not be opened'}";

if ($cgiparams{'ACTION'} eq $Lang::tr{'export'})
{
	print "Content-type: text/plain\n\n";
	print "Wireguard handshake log\r\n";
	print "$Lang::{'date'}: $date\r\n\r\n";

	if ($logsettings{'LOGVIEW_REVERSE'} eq 'on') { @log = reverse @log; }

	foreach $_ (@log)
	{
		/^... (..) (..:..:..) [\w\-]+ wireguard-handshake\[\d+\]: .*?\((\d+\.\d+\.\d+\.\d+:\d+)\)$/;
		my $day =  $1;
		$day =~ tr / /0/;
		my $time = $cgiparams{'DAY'} ? "$2" : "$day/$2" ;
		my $peer = $3;
		print "$time $peer\r\n";

	}
	exit 0;
}

&Header::showhttpheaders();

&Header::openpage($Lang::tr{'wg log'}, 1, '');

&Header::openbigbox('100%', 'left', '', $errormessage);

if ($errormessage) {
	&Header::openbox('100%', 'left', $Lang::tr{'error messages'});
	print "<font class='base'>$errormessage&nbsp;</font>\n";
	&Header::closebox();
}

&Header::openbox('100%', 'left', "$Lang::tr{'settings'}");

print <<END
<form method='post' action='$ENV{'SCRIPT_NAME'}'>
<table width='100%'>
<tr>
	<td width='10%' class='base'>$Lang::tr{'month'}:&nbsp;</td>
	<td width='10%'>
	<select name='MONTH'>
END
;
for (my $month = 0; $month < 12; $month++)
{
	print "\t<option ";
	if ($month == $cgiparams{'MONTH'}) {
		print "selected='selected' ";
	}
	print "value='$month'>$longmonths[$month]</option>\n";
}
print <<END
	</select>
	</td>
	<td width='10%' class='base' align='right'>&nbsp;$Lang::tr{'day'}:&nbsp;</td>
	<td width='40%'>
	<select name='DAY'>
END
;
print "<option value='0'>$Lang::tr{'all'}</option>\n";
for (my $day = 1; $day <= 31; $day++)
{
	print "\t<option ";
	if ($day == $cgiparams{'DAY'}) {
		print "selected='selected' ";
	}
	print "value='$day'>$day</option>\n";
}
print <<END
</select>
</td>
<td width='5%'  align='center'><input type='submit' name='ACTION' title='$Lang::tr{'day before'}' value='&lt;&lt;' /></td>
<td width='5%'  align='center'><input type='submit' name='ACTION' title='$Lang::tr{'day after'}' value='&gt;&gt;' /></td>
<td width='10%' align='center'><input type='submit' name='ACTION' value='$Lang::tr{'update'}' /></td>
<td width='10%' align='center'><input type='submit' name='ACTION' value='$Lang::tr{'export'}' /></td>
</tr>
</table>
</form>
END
;

&Header::closebox();

&Header::openbox('100%', 'left', $Lang::tr{'log'});
print "<p><b>$Lang::tr{'wg hits'} $date: $lines</b></p>";

my $lastPageIndex = $lines - ${Header::viewsize};
$start = $lastPageIndex if ($start >= $lastPageIndex);
$start = 0 if ($start < 0);

my $prev;
if ($start == 0) {
	$prev = -1;
} else {
	$prev = $start - ${Header::viewsize};
	$prev = 0 if ( $prev < 0);
}

my $next;
if ($start == $lastPageIndex) {
	$next = -1;
} else {
	$next = $start + ${Header::viewsize};
	$next = $lines - ${Header::viewsize} if ($next >= $lines - ${Header::viewsize});
}

if ($logsettings{'LOGVIEW_REVERSE'} eq 'on') { @log = reverse @log; }
if ($lines != 0) { &oldernewer(); }

print <<END
<table width='100%' class='tbl'>
<tr>
	<th align='center' class='boldbase'><b>$Lang::tr{'time'}</b></th>
	<th align='center' class='boldbase'><b>$Lang::tr{'wg peer'}</b></th>
</tr>
END
;


$lines = 0;
foreach $_ (@log)
{
	my ($day, $time, $srcaddr);
	if ($_ =~ /^... (..) (..:..:..) [\w\-]+ wireguard-handshake\[\d+\]: .*?\((\d+\.\d+\.\d+\.\d+:\d+)\)$/) {
		$day =  $1;
		$day =~ tr / /0/;
		$time = $cgiparams{'DAY'} ? "$2" : "$day/$2" ;
		$srcaddr = $3;

	}

	my $col="";
	if ($lines % 2) {
		print "<tr>";
		$col="bgcolor='$color{'color20'}'";
	}
	else {
		print "<tr>";
		$col="bgcolor='$color{'color22'}'";
	}
	print <<END

	<td align='center' $col>$time</td>
	<td align='center' $col>$srcaddr</td>
END
	;
	print <<END
	</tr>
END
	;
	$lines++;
}

print "</table>";

&oldernewer();

&Header::closebox();

&Header::closebigbox();

&Header::closepage();

sub oldernewer
{
	print <<END
	<table width='100%'>
	<tr>
END
	;

	print "<td align='center' width='50%'>";
	if ($prev != -1) {
		print "<a href='/cgi-bin/logs.cgi/wireguardlog.dat?0,$cgiparams{'MONTH'},$cgiparams{'DAY'}'>$Lang::tr{'first'}</a> ";
		print "<a href='/cgi-bin/logs.cgi/wireguardlog.dat?$prev,$cgiparams{'MONTH'},$cgiparams{'DAY'}'>$Lang::tr{'older'}</a>";
	}
	else {
		print "$Lang::tr{'first'} $Lang::tr{'older'}";
	}
	print "</td>\n";

	print "<td align='center' width='50%'>";
	if ($next >= 0) {
		print "<a href='/cgi-bin/logs.cgi/wireguardlog.dat?$next,$cgiparams{'MONTH'},$cgiparams{'DAY'}'>$Lang::tr{'newer'}</a> ";
		print "<a href='/cgi-bin/logs.cgi/wireguardlog.dat?$lastPageIndex,$cgiparams{'MONTH'},$cgiparams{'DAY'}'>$Lang::tr{'last'}</a>";
	}
	else {
		print "$Lang::tr{'newer'} $Lang::tr{'last'} ";
	}
	print "</td>\n";

	print <<END
	</tr>
	</table>
END
	;
}

